item_id,order_id,product_id,quantity
1,1,8,3
2,2,38,3
3,2,3,1
4,3,28,3
5,3,47,3
6,3,28,5
7,3,33,1
8,3,25,5
9,4,17,1
10,4,46,4
11,5,34,5
12,6,24,4
13,6,5,3
14,7,21,1
15,7,47,3
16,7,33,3
17,7,43,4
18,7,21,4
19,8,36,2
20,8,13,4
21,8,43,4
22,9,40,5
23,9,20,4
24,10,1,3
25,10,19,2
26,10,28,5
27,10,39,3
28,10,30,4
29,11,44,2
30,11,33,4
31,11,48,2
32,11,43,1
33,12,33,5
34,12,22,1
35,12,49,2
36,13,15,2
37,13,10,1
38,13,3,2
39,14,40,1
40,14,30,4
41,14,41,5
42,14,13,4
43,15,26,2
44,15,10,1
45,15,49,1
46,15,50,4
47,16,12,5
48,16,30,1
49,17,16,1
50,17,30,2
51,17,30,5
52,17,36,5
53,17,21,4
54,18,47,5
55,18,28,5
56,18,29,2
57,18,48,4
58,18,29,3
59,19,41,3
60,19,50,5
61,20,41,2
62,20,18,4
63,20,5,3
64,20,16,3
65,21,21,5
66,21,6,2
67,21,10,2
68,22,45,2
69,22,46,2
70,22,5,4
71,22,27,3
72,23,30,4
73,23,4,2
74,23,27,4
75,23,50,5
76,23,45,1
77,24,25,4
78,24,1,3
79,24,20,4
80,24,27,5
81,24,48,5
82,25,15,4
83,25,15,3
84,25,28,4
85,25,2,4
86,25,22,4
87,26,30,2
88,26,40,5
89,27,26,5
90,28,43,1
91,28,6,4
92,28,9,4
93,28,12,1
94,28,17,4
95,29,14,4
96,29,21,3
97,29,49,4
98,30,49,4
99,30,17,1
100,30,31,1
101,31,4,3
102,31,15,1
103,31,50,1
104,31,49,1
105,31,16,2
106,32,40,2
107,33,9,4
108,33,43,1
109,34,14,4
110,34,45,3
111,34,50,3
112,34,11,5
113,34,39,1
114,35,20,1
115,35,38,1
116,36,37,4
117,36,26,2
118,36,5,5
119,37,7,3
120,37,44,5
121,38,37,1
122,39,35,4
123,39,43,3
124,39,5,5
125,40,1,4
126,40,32,1
127,40,28,3
128,41,46,2
129,41,28,2
130,41,47,5
131,41,42,3
132,42,35,4
133,42,30,4
134,42,47,5
135,42,18,3
136,42,16,1
137,43,29,2
138,43,49,4
139,43,37,5
140,44,22,1
141,44,32,3
142,44,12,4
143,44,14,3
144,45,22,3
145,45,39,3
146,45,36,1
147,46,13,1
148,46,16,4
149,46,32,5
150,46,49,2
151,46,45,4
152,47,29,1
153,47,6,3
154,47,15,4
155,47,45,2
156,48,43,5
157,48,24,4
158,48,36,5
159,49,28,5
160,49,22,3
161,49,45,4
162,50,20,3
163,50,15,1
164,50,47,2
165,51,8,5
166,51,49,2
167,51,13,2
168,52,18,5
169,52,49,5
170,52,39,3
171,52,7,2
172,53,15,3
173,53,12,3
174,53,1,5
175,54,18,1
176,54,4,5
177,55,45,2
178,55,41,4
179,55,7,1
180,56,19,4
181,56,31,4
182,56,22,2
183,56,4,3
184,56,31,1
185,57,26,4
186,58,37,1
187,59,10,5
188,59,20,1
189,60,8,5
190,60,49,4
191,61,39,5
192,61,15,5
193,61,25,4
194,61,29,3
195,61,38,4
196,62,37,5
197,62,4,5
198,62,48,1
199,63,41,2
200,63,17,1
201,64,16,2
202,64,36,1
203,65,1,4
204,65,29,5
205,66,19,1
206,66,15,3
207,66,46,3
208,66,45,4
209,67,44,2
210,68,41,5
211,68,43,2
212,68,28,1
213,69,15,2
214,69,18,2
215,69,5,1
216,69,11,3
217,69,39,5
218,70,29,1
219,70,30,3
220,70,45,4
221,71,33,5
222,71,32,4
223,71,6,5
224,72,28,3
225,73,17,1
226,73,6,2
227,73,44,5
228,73,38,1
229,73,49,3
230,74,3,2
231,74,31,5
232,74,42,4
233,74,18,2
234,74,38,4
235,75,6,4
236,75,23,4
237,75,22,3
238,75,43,1
239,76,22,4
240,76,45,4
241,77,43,4
242,77,49,5
243,77,3,4
244,78,21,3
245,79,8,4
246,79,33,1
247,79,43,5
248,80,27,1
249,80,13,5
250,80,24,5
251,80,49,4
252,81,49,1
253,81,14,3
254,81,36,2
255,81,19,4
256,82,8,1
257,82,41,5
258,82,16,2
259,82,20,5
260,83,36,4
261,84,15,1
262,85,8,2
263,85,32,3
264,85,33,3
265,85,27,4
266,86,16,4
267,86,36,2
268,86,25,2
269,86,39,5
270,87,5,3
271,87,50,4
272,88,33,3
273,88,1,3
274,88,47,3
275,89,38,4
276,89,10,4
